Siècle;Identifiant;Type voie;Préposition voie;Nom voie;Dénomination complète;Dénomination complète minuscule;Arrondissement;Date de l'arrêté;Date de caducité;Code voie VdP;Quartier;Code voie DGFIP;Longueur voie;Largeur voie;Feuille parcellaire;Début voie;Fin voie;Numéro pair;Numéro impair;Alignement;Servitude;Historique;Dénomination;Classement;Observation;Numérotage;Origine du nom;Déclassement;Nivellement;Assainissement;Ouverture
;6402;voie;;C/5;VOIE C/5;voie C/5;05e;;1994-12-27;;Jardin des Plantes;;;;;;;;;;;Dénommée passage Jaillot par arrêté municipal du 27 décembre 1994.;;;;;;;;;
;5252;;;Grand Préau;GRAND PREAU;Grand Préau;05e;;1967-12-31;;Saint-Victor;;;;;;;;;;;Supprimé en 1967 lors de la construction de la Faculté des Sciences de la Halle aux vins.;;;;;;;;;
;642;rue;de;Versailles;RUE DE VERSAILLES;rue de Versailles;05e;;1864-08-24;;Saint-Victor;;;;;;;;;;;Dénommée rue Fresnel (supprimée) par décret impérial du 24 août 1864.;;;;;;;;;
;3411;rue;;Neuve Saint-Étienne Saint-Marcel;RUE NEUVE SAINT-ETIENNE SAINT-MARCEL;rue Neuve Saint-Étienne Saint-Marcel;05e;;;;Saint-Victor;;;;;;;;;;;Ou Neuve Saint-Etienne du Mont. Voir : Neuve Saint-Etienne du Mont (rue). Actuellement rue Rollin et rue de Navarre.;;;Dite aussi rue Neuve Saint-Étienne ou rue Neuve Saint-Étienne du Mont.;;;;;;
;5048;impasse;;Hautefort;IMPASSE HAUTEFORT;impasse Hautefort;05e;;;;Val-de-Grâce;;;;;;;;;;;Supprimée par l'ouverture du boul. de Port-Royal. Elle était située rue des Bourguignons (Supprimé.).;;;;;;;;;
;8522;rue;des;Anglaises;RUE DES ANGLAISES;rue des Anglaises;05e;;;;Saint-Victor;;;;;;;;;;;Voir : Alfred Cornu (rue).;;;;;;;;;
;7411;impasse;des;Carmélites;IMPASSE DES CARMELITES;impasse des Carmélites;05e;;;;Val-de-Grâce;;;;;rue Saint-Jacques, 284.;;;;;;Supprimé. Elle était située rue Saint-Jacques, 284. Elle provenait du passage des Carmélites (supprimé) qui débouchait rue d'Enfer (Actuellement rue Henri Barbusse).;;;;;;;;;
;5628;rue;des;Fossés;RUE DES FOSSES;rue des Fossés;05e;;;;Saint-Victor;;;;;;;;;;;Actuellement rue des Fossés Saint-Bernard.;;;;;;;;;
;5624;rue;des;Fossés de l'Estrapade;RUE DES FOSSES DE L'ESTRAPADE;rue des Fossés de l'Estrapade;05e;;;;Sorbonne, Val-de-Grâce;;;;;;;;;;;Actuellement rue de l'Estrapade.;;;;;;;;;
;7786;cour ou rue;aux;Boeufs;COUR OU RUE AUX BOEUFS;cour ou rue aux Boeufs;05e;;;;Sorbonne;;;;;;;;;;;Actuellement impasse des Boeufs.;;;;;;;;;
;15469;quai;;Saint-Michel;QUAI SAINT-MICHEL;quai Saint-Michel;05e;;1928-06-18;;Sorbonne;;157;17;91C2;place du Petit Pont, 2, et Petit Pont.;place Saint-Michel, et pont Saint-Michel.;;29;Non retenus au POS et non repris au PLU : Ordonnance du 11 août 1844, côté impair.;;Dénommé quai René Viviani par arrêté préfectoral du 18 juin 1928. On avait successivement envisagé de lui donner le nom de quai Bignon (lettres patentes du 22 avril 1769), puis celui de quai de Montebello (déc. du 25 mars 1811), mais il fut en fait dénommé quai Saint-Michel lors de son ouverture.;;;;;Voisinage du pont Saint-Michel.;;;;Un arrêt du Conseil du 25 avril 1767 et des lettres patentes du 31 juillet 1767 ordonnèrent son ouverture, mais sans résultat. Les travaux ne furent repris qu'en 1812, à la suite d'un décret du 25 mars 1811. Le quai fut livré à la circulation en 1816.
21;14913;place;;Maurice Audin;PLACE MAURICE AUDIN;place Maurice Audin;05e;2003-12-01;2022-10-13;;Saint-Victor;;38;5;91D3;intersection de la rue des Écoles, rue Saint-Victor, et rue de Poissy.;;2;;;;Dénommée place Josette et Maurice Audin par délibération municipale des 11, 12 et 13 octobre 2022.;Arrêté municipal du 1er décembre 2003.;;;;Maurice Audin (Beja (Tunisie), 1932-Alger, 1957), mathématicien et militant communiste disparu en Algérie durant la guerre.;;;;
;1371;rue;;Sainte-Geneviève la Grant;RUE SAINTE-GENEVIEVE LA GRANT;rue Sainte-Geneviève la Grant;05e;;;;Saint-Victor, Sorbonne;;;;;;;;;;;Actuellement rue de la Montagne Sainte-Geneviève.;;;;;;;;;
;1705;rue;;Saint-Hilaire;RUE SAINT-HILAIRE;rue Saint-Hilaire;05e;;;;Sorbonne;;;;;;;;;;;Actuellement rue de Lanneau.;;;;;;;;;
;2185;rue;du;Renard;RUE DU RENARD;rue du Renard;05e;;;;Sorbonne;;;;;;;;;;;Actuellement rue du Chat qui Pêche.;;;;;;;;;
;6602;cul-de-sac;des;Corderies;CUL-DE-SAC DES CORDERIES;cul-de-sac des Corderies;05e;;;;Val-de-Grâce;;;;;;;;;;;Supprimé. Il était situé rue Lhomond presque en face de la rue des Irlandais. Il avait porté les noms de rue Saint-Séverin, des Poteries, des Poteries Saint-Séverin, des Vignes, de la Corne. En 1693, il fut nommé cul-de-sac Coupe Gorge et ensuite des Corderies.;;;;;;;;;
;4821;rue;;Jacinthe;RUE JACINTHE;rue Jacinthe;05e;;1887-08-19;;Sorbonne;;;;;rue des Trois Portes, 11.;rue Galande, 20;;;;;Supprimée par l'ouverture de la rue Lagrange. Au XIVe siècle, c'était une ruelle nommée Augustin dite des Trois Portes. On la confondait alors avec la rue des Trois Portes.;;;;;;;;;
;6790;rue;du;Clos des Poteries;RUE DU CLOS DES POTERIES;rue du Clos des Poteries;05e;;;;Val-de-Grâce;;;;;;;;;;;Actuellement partie de la rue Rataud.;;;;;;;;;
;6250;rue;des;Deux Portes;RUE DES DEUX PORTES;rue des Deux Portes;05e;;;;Sorbonne;;;;;;;;;;;"Dénommée d'abord, au XIIIe siècle, rue des Portes et des Deux Portes, puis rue Sorbonne (vers 1281) ; Guillot, en 1300, l'appelle rue aux Hoirs de Sabonnes. En 1792, elle reçut le nom de rue Catinat ; en 1802, elle reprit celui de rue de la Sorbonne. Actuellement rue de la Sorbonne.";;;;;;;;;
;6908;rue;des;Cholets;RUE DES CHOLETS;rue des Cholets;05e;;1845-09-05;;Sorbonne;;;;;;;;;;;Supprimée par une ordonnance royale du 5 septembre 1845. Elle commençait de la rue de Reims (Supprimé.) et finissait rue Saint-Etienne des Grés (Actuellement rue Cujas). Anciennement rue Saint-Symphorien des Vignes ou simplement Saint-Symphorien. Elle aurait aussi porté le nom de Jean le Maître. Boisseau la nomme rue des Vignes. Au XVIIe siècle, petite rue Sainte-Barbe. Elle a emprunté son dernier nom au collège des Cholets, qui y était bâti.;;;;;;;;;
;956;rue;de la;Tournelle;RUE DE LA TOURNELLE;rue de la Tournelle;05e;;;;Saint-Victor;;;;;;;;;;;Supprimé. Elle était située entre les rues de Bièvre et de Pontoise. Elle a été réunie au quai de la Tournelle par la démolition des maisons qui existaient du côté de la rivière.;;;;;;;;;
;4146;place;du;Marché aux Veaux;PLACE DU MARCHE AUX VEAUX;place du Marché aux Veaux;05e;;;;Saint-Victor;;;;;;;;;;;Voir : Halle aux Veaux (place de la). La partie située au nord de cette place a formé la rue Cochin.;;;;;;;;;
;3634;rue;du;Mûrier;RUE DU MURIER;rue du Mûrier;05e;;;;Saint-Victor;;;;;;;;;;;Supprimée par l'ouverture de la rue des Ecoles. Elle commençait rue Saint-Victor et finissait rue Traversine (Supprimé.). En 1243, on la nommait Pavée. Vers 1300, rue Pavée Goire. Au milieu du XIIIe siècle, rue du Mûrier. On l'aurait aussi nommée rue Pavée d'Andouilles.;;;;;;;;;
;15497;pont;du;Boulevard Saint-Germain;PONT DU BOULEVARD SAINT-GERMAIN;pont du Boulevard Saint-Germain;04e, 05e;;;;Arsenal, Notre-Dame, Saint-Victor;;;;;;;;;;;Dénommé pont de Sully;;;;;;;;;Décret présidentiel du 25 juillet 1873
;1169;impasse;des;Soeurs;IMPASSE DES SOEURS;impasse des Soeurs;05e;;;;Jardin des Plantes;;;;;;;;;;;Supprimée par l'ouverture du boulevard Saint-Marcel. Elle était située rue des Francs Bourgeois Saint-Marcel (Supprimé.).;;;;;;;;;
;4296;rue;des;Maçons Sorbonne;RUE DES MACONS SORBONNE;rue des Maçons Sorbonne;05e;;1867-02-27;;Sorbonne;;;;;;;;;;;Dénommée rue Champollion par décret impérial du 27 février 1867.;;;;;;;;;
;6645;rue;;Copeau;RUE COPEAU;rue Copeau;05e;;1853-12-02;;Jardin des Plantes, Saint-Victor;;;;;;;;;;;Dénommée rue Lacépède par décret impérial du 2 décembre 1853.;;;;;;;;;
;2303;rue;de;Quatrefages Prolongée;RUE DE QUATREFAGES PROLONGEE;rue de Quatrefages Prolongée;05e;;1932-07-29;;Jardin des Plantes;;;;;;;;;;;Dénommée rue Georges Desplas par arrêté préfectoral du 29 juillet 1932.;;;;;;;;;
